SOLO 10 SCRYPT	Scrypt	eu-01.miningrigrentals.com	50354  bestsolomining.372976 x 
BEST SOLO 16	RandomXmonero	us-west01.miningrigrentals.com	3333  bestsolomining.371850 x 
BA TRI 19	Scrypt	us-west01.miningrigrentals.com	51104  batri.366915 x 
BEST SOLO 10	RandomXmonero	eu-de01.miningrigrentals.com	3333  bestsolomining.371647 x 
BA TRI 15	RandomXmonero	eu-01.miningrigrentals.com	3333  batri.325183 x 
BEST SOLO 01	KAWPOW	eu-de01.miningrigrentals.com	50859  bestsolomining.369307 x 
BEST SOLO 05	KAWPOW	eu-01.miningrigrentals.com	50856  bestsolomining.369789 x 
SOLO 02 RANDOMX	RandomXmonero	eu-ru01.miningrigrentals.com	3333  bestsolomining.369314 x 
best02	KAWPOW	us-west01.miningrigrentals.com	51693  bestsolomining.369325 x 
BEST SOLO 01	Equihash	us-west01.miningrigrentals.com	51646  bestsolomining.372494 x 
BA TRI 35	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.367706 x 
BA TRI 02	Scrypt	us-west01.miningrigrentals.com	50034  batri.336435 x 
BEST SOLO 03	KAWPOW	us-west01.miningrigrentals.com	50848  bestsolomining.369681 x 
BEST SOLO 05	Scrypt	eu-01.miningrigrentals.com	51976  bestsolomining.370372 x 
BA TRI 01	SHA256	us-west01.miningrigrentals.com	51653  batri.363908 x 
BEST SOLO 04	Equihash	us-west01.miningrigrentals.com	50681  bestsolomining.372495 x 
BEST SOLO 09	RandomXmonero	us-west01.miningrigrentals.com	3333  bestsolomining.371649 x 
BA TRI 09	SHA256AsicBoost	us-west01.miningrigrentals.com	52052  batri.355571 x 
BA TRI 01	Equihash	us-west01.miningrigrentals.com	50651  batri.336474 x 
BA TRI 05	KAWPOW	us-west01.miningrigrentals.com	51291  batri.318345 x 
BEST SOLO 03	Equihash	us-west01.miningrigrentals.com	50295  bestsolomining.372496 x 
BA TRI 23	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.361979 x 
BA TRI 40	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.368308 x 
BA TRI 36	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.367701 x 
RUN 05	SHA256	us-west01.miningrigrentals.com	50744  batri.317781 x 
BA TRI 27	SHA256AsicBoost	us-west01.miningrigrentals.com	51532  batri.355856 x 
BA TRI 02	SHA256	us-west01.miningrigrentals.com	51572  batri.363906 x 
BA TRI 13	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.317735 x 
BESTSOLO 04	RandomXmonero	us-west01.miningrigrentals.com	3333  bestsolomining.370124 x 
BA TRI 06	KAWPOW	us-west01.miningrigrentals.com	51093  batri.319766 x 
BEST SOLO 15	RandomXmonero	us-west01.miningrigrentals.com	3333  bestsolomining.371846 x 
BEST SOLO 19	RandomXmonero	eu-de01.miningrigrentals.com	3333  bestsolomining.371848 x 
BA TRI 04	SHA256	us-west01.miningrigrentals.com	51126  batri.368391 x 
BEST SOLO 04	KAWPOW	us-west01.miningrigrentals.com	51705  bestsolomining.369680 x 
BEST SOLO 03	RandomXmonero	eu-01.miningrigrentals.com	3333  bestsolomining.370123 x 
BEST SOLO 04	KAWPOW	us-west01.miningrigrentals.com	51705  bestsolomining.369680 x 
BEST SOLO 01	RandomXmonero	us-west01.miningrigrentals.com	3333  bestsolomining.369305 x 
LONA 02	SHA256	us-west01.miningrigrentals.com	51129  lona.332568 x 
BEST SOLO 04	Scrypt	eu-01.miningrigrentals.com	54226  bestsolomining.369810 x 
BA TRI 25	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.361977 x 
BA TRI 27	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.362555 x 
LONA 19	KAWPOW	us-west01.miningrigrentals.com	50655  lona.332751 x 
BA TRI 28	KAWPOW	us-west01.miningrigrentals.com	51481  batri.360320 x 
BEST SOLO 01	SHA256AsicBoost	eu-ru01.miningrigrentals.com	53341  bestsolomining.370271 x 
BEST SOLO 05	SHA256AsicBoost	eu-ru01.miningrigrentals.com	53760  bestsolomining.371996 x 
BEST SOLO 06	Scrypt	us-west01.miningrigrentals.com	51074  bestsolomining.370373 x 
BA TRI 30	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.362867 x 
BA TRI 00	Equihash	us-west01.miningrigrentals.com	50446  batri.320093 x 
BA TRI 09	Scrypt	us-west01.miningrigrentals.com	50353  batri.366914 x 
BA TRI 17	KAWPOW	us-west01.miningrigrentals.com	51262  batri.353905 x 
BEST SOLO 17	RandomXmonero	us-west01.miningrigrentals.com	3333  bestsolomining.371847 x 
BA TRI 13	KAWPOW	us-west01.miningrigrentals.com	50410  batri.332709 x 
BA TRI 28	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.362556 x 
BA TRI 28	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.362556 x 
BA TRI 14	Scrypt	eu-de02.miningrigrentals.com	50743  batri.362562 x 
BEST SOLO 23	RandomXmonero	us-west01.miningrigrentals.com	3333  bestsolomining.373525 x 
LONA 04	SHA256	us-west01.miningrigrentals.com	50174  lona.329727 x 
BA TRI 04	Equihash	us-west01.miningrigrentals.com	51068  batri.366053 x 
BA TRI 21	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.361978 x 
BA TRI 22	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.361981 x 
ba tri 10	KAWPOW	us-west01.miningrigrentals.com	51641  batri.321263 x 
BA TRI 22	Scrypt	us-west01.miningrigrentals.com	51885  batri.367645 x 
BA TRI 38	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.367703 x 
Batri 00	X11	us-east01.miningrigrentals.com	50343  batri.291932 x 
00	X11	us-east01.miningrigrentals.com	50343  batri.291932 x 
bestsolo 07	SHA256AsicBoost	eu-ru01.miningrigrentals.com	53761  bestsolomining.371997 x 
01 BA TRI	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.291674 x 
07 BEST SOLO	RandomXmonero	eu-de01.miningrigrentals.com	3333  bestsolomining.371646 x 
BA TRI 03	SHA256	us-west01.miningrigrentals.com	50487  batri.363907 x 
01 best solo	Octopus	eu-de03.miningrigrentals.com	3315  bestsolomining.372441 x 
solo 01	Scrypt	eu-01.miningrigrentals.com	50212  bestsolomining.369808 x 
SOLO 2 ETC	ETCHash	eu-ru01.miningrigrentals.com	3344  bestsolomining.370391 x 
Ba tri 29	SHA256AsicBoost	us-west01.miningrigrentals.com	50428  batri.362291 x 
SOLO 1 ETCHASH	ETCHash	us-west01.miningrigrentals.com	3344  bestsolomining.369698 x 
BaTri 13	SHA256AsicBoost	us-west01.miningrigrentals.com	50560  batri.355699 x 
Ba tri 25	SHA256AsicBoost	us-west01.miningrigrentals.com	50594  batri.355859 x 
SOLO 1 KAWPOW	KAWPOW	eu-01.miningrigrentals.com	3333  bestsolomining.371859 x 
Ba tri 21	SHA256AsicBoost	us-west01.miningrigrentals.com	51887  batri.355853 x 
BaTri 33	SHA256AsicBoost	us-west01.miningrigrentals.com	50668  batri.362293 x 
Batri 00	DaggerHashimoto	us-west01.miningrigrentals.com	3344  batri.264822 x 
Ba tri 37	SHA256AsicBoost	us-west01.miningrigrentals.com	50741  batri.362288 x 
batri 17	SHA256AsicBoost	us-west01.miningrigrentals.com	50762  batri.355725 x 
BATRI 01 ETCHASH	ETCHash	eu-ru01.miningrigrentals.com	3344  batri.299476 x 
Batri 38	SHA256AsicBoost	eu-ru01.miningrigrentals.com	52622  batri.362286 x 
Batri 1	Octopus	us-west01.miningrigrentals.com	3315  batri.299500 x 
BA TRI 12	RandomXmonero	eu-01.miningrigrentals.com	3333  batri.316863 x 
ba tri 02	KAWPOW	us-west01.miningrigrentals.com	51254  batri.317713 x 
BA TRI 09	KAWPOW	us-west01.miningrigrentals.com	50691  batri.336449 x 
BA TRI 09	KAWPOW	us-west01.miningrigrentals.com	50691  batri.336449 x 
BA TRI 11	Scrypt	eu-de02.miningrigrentals.com	53717  batri.353741 x 
BA TRI 05	SHA256AsicBoost	us-west01.miningrigrentals.com	51521  batri.355562 x 
BA TRI 08	SHA256	us-west01.miningrigrentals.com	50983  batri.299661 x 
BA TRI 01	KAWPOW	us-west01.miningrigrentals.com	51677  batri.317720 x 
BA TRI 12	Scrypt	eu-de02.miningrigrentals.com	51255  batri.353742 x 
BA TRI 01	Scrypt	us-west01.miningrigrentals.com	51691  batri.354745 x 
ba tri 01	SHA256AsicBoost	us-west01.miningrigrentals.com	50584  batri.353319 x 
BA TRI 11	RandomXmonero	eu-de01.miningrigrentals.com	3333  batri.325187 x 
BA TRI 31	RandomXmonero	us-west01.miningrigrentals.com	3333  batri.362866 x 
BEST SOLO 14	RandomXmonero	eu-de03.miningrigrentals.com	3333  bestsolomining.371844 x 
BEST SOLO 07	SHA256	us-west01.miningrigrentals.com	50591  bestsolomining.369658 x 
batri 01	DaggerHashimoto	us-west01.miningrigrentals.com	3344  batri.299617 x 
batri 02	DaggerHashimoto	us-west01.miningrigrentals.com	3344  batri.299617 x 
BEST SOLO 01	SHA256	us-west01.miningrigrentals.com	50391  bestsolomining.369458 x 
06 best	RandomXmonero	us-west01.miningrigrentals.com	3333  bestsolomining.370923 x 
BEST SOLO 21	RandomXmonero	eu-de01.miningrigrentals.com	3333  bestsolomining.373527 x 
Batri 08	KAWPOW	us-west01.miningrigrentals.com	50066  batri.319765 x 
batri 21	KAWPOW	us-west01.miningrigrentals.com	50788  batri.353971 x 
batri 25	KAWPOW	us-west01.miningrigrentals.com	50183  batri.354899 x 
batri 29	KAWPOW	us-west01.miningrigrentals.com	50488  batri.360322 x 
batri 01	KAWPOW	us-west01.miningrigrentals.com	51677  batri.317720 x